OBJECTID,ID,Shape_Length,Shape_Area,Fate,Source,Recruit,Species,Site,Plot_ID,Year,Month,Date,Time,Survey_times
103,118,0.197388727,0.002686172,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
116,118,0.118257291,0.000763542,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
152,118,0.172593482,0.001432699,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
89,118,0.06576795,0.000301126,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3
119,117,0.203827986,0.002769727,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
115,117,0.145639758,0.001595464,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
71,117,0.164197804,0.001614939,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
148,117,0.080180538,0.000337482,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
120,116,0.196187558,0.001887329,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
114,116,0.092951075,0.000649619,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
123,116,0.152329232,0.001510829,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
147,116,0.111041458,0.00069284,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
146,115,0.404821863,0.00711659,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
165,115,0.416277486,0.005791268,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
140,115,0.098316402,0.000452782,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
69,115,0.212425415,0.003165533,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
146,115,0.15129382,0.00129308,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
93,114,0.190643225,0.002324452,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
112,114,0.22621128,0.003667856,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
55,114,0.290502015,0.005942275,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
135,114,0.245056221,0.004320137,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
111,113,0.30603211,0.006648543,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
121,113,0.319823102,0.006720561,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
70,113,0.190611467,0.001874449,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
133,113,0.100375844,0.000661037,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
91,112,0.408681716,0.009306543,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
110,112,0.284811186,0.006135827,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
22,112,0.242425137,0.003082854,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
132,112,0.124803511,0.000892105,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
109,111,0.204269013,0.002467317,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
31,111,0.188915346,0.002125393,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
131,111,0.093358814,0.000616557,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
108,110,0.227901506,0.003276271,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
52,110,0.211216183,0.002773091,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
127,110,0.137798454,0.001087118,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
49,109,0.198989243,0.002443492,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
107,109,0.08175641,0.000446466,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
2,109,0.224341416,0.00337463,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
126,109,0.134164004,0.00127479,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
50,108,0.19469741,0.002434195,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
106,108,0.099146258,0.000764332,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
81,108,0.333573691,0.003712156,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
92,108,0.257834811,0.004359931,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
105,107,0.223704299,0.002229887,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
120,107,0.183928876,0.002040676,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
87,107,0.195142417,0.002175284,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
117,106,0.154581423,0.001802653,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
83,106,0.365908449,0.006963749,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
86,106,0.262654005,0.003844742,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
103,105,0.204451488,0.002510532,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
41,105,0.178577833,0.002218506,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
83,105,0.105226413,0.000769223,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
55,104,0.229448422,0.003686375,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
102,104,0.111316263,0.000918712,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
43,104,0.16057166,0.001640293,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
79,104,0.072437795,0.000370362,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
62,103,0.199951111,0.002629268,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
101,103,0.123794738,0.001190019,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
82,103,0.354152959,0.008227553,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
77,103,0.34326769,0.007138082,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
134,102,0.256424615,0.004758673,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
100,102,0.247067619,0.004423938,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
69,102,0.194221544,0.001566814,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
76,101,0.229412074,0.003517506,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
99,101,0.151791042,0.001793128,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
63,101,0.136753075,0.001078374,Fu,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
98,100,0.441074853,0.007920674,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
116,100,0.353640009,0.00482724,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
56,100,0.186961269,0.002101615,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
1,99,0.23236376,0.002571814,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
97,99,0.163038212,0.001510912,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2
54,99,0.423320368,0.008873217,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
30,99,0.375782566,0.008076939,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
115,98,0.143866855,0.001264029,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
77,98,0.368110346,0.00724658,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
24,98,0.235185112,0.002761682,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2
114,97,0.082765931,0.000436041,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
97,97,0.12018023,0.001001074,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
113,96,0.095779688,0.000635613,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
96,96,0.129738114,0.001306627,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
112,95,0.260601003,0.002188688,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
50,95,0.175106627,0.001694121,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
137,95,0.384822725,0.006489205,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
95,95,0.380533489,0.008592585,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
111,94,0.246552395,0.001552401,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
129,94,0.237530744,0.004290305,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
94,94,0.075937696,0.000444855,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
110,93,0.508662495,0.006559887,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
128,93,0.266176235,0.005127069,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
93,93,0.154675087,0.001377197,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
109,92,0.464280091,0.010706039,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
79,92,0.187834626,0.002107755,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
130,92,0.567202572,0.014958484,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
92,92,0.56478385,0.016438419,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
28,91,0.430454511,0.006914821,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
89,91,0.36846429,0.008918037,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
108,91,0.375173762,0.007655667,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
47,91,0.657362127,0.025870001,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
93,91,0.527104884,0.019400053,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
91,91,0.445271987,0.014483319,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
115,90,0.527810612,0.012561303,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
88,90,0.432342399,0.010810239,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
107,90,0.354715657,0.007918814,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
89,90,0.273138144,0.004379998,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
90,90,0.169912604,0.001963847,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
137,89,0.425461503,0.010250768,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
87,89,0.40640109,0.00947553,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
106,89,0.246878709,0.00264162,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
88,89,0.255133262,0.00422863,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
89,89,0.13858446,0.001284267,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
136,88,0.380636092,0.009956899,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
86,88,0.375648773,0.00997889,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
105,88,0.220508143,0.00353071,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
87,88,0.366183095,0.008028634,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
76,88,0.368300903,0.006139534,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
88,88,0.311901231,0.005889343,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
85,87,0.330577689,0.006995433,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
104,87,0.279474786,0.004254678,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
87,87,0.56814065,0.011628269,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
84,86,0.513094399,0.016717461,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
103,86,0.489338938,0.012447373,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
86,86,0.354289442,0.008230369,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
186,85,0.655343659,0.012693706,Fi,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
102,85,0.401381944,0.010544435,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
42,85,0.265248395,0.004132649,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
78,85,0.202234949,0.002693732,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
85,85,0.192376913,0.002842749,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
111,84,0.475813459,0.012651778,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
82,84,0.421449663,0.011087121,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
101,84,0.259167629,0.005088605,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
45,84,0.265690289,0.004736223,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
81,84,0.206895443,0.002898808,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
84,84,0.095000811,0.000621671,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
112,83,0.555582582,0.020215678,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
81,83,0.509639257,0.017760058,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
100,83,0.42624766,0.01212885,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
44,83,0.236082558,0.003715808,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
80,83,0.136355357,0.001169675,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
83,83,0.074754312,0.000361121,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
99,82,0.120052898,0.001100492,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
46,82,0.403515373,0.009336063,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
82,82,0.347008732,0.006705219,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
82,82,0.157993048,0.001566288,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
32,81,0.305119673,0.004045349,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
79,81,0.201162342,0.002274984,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
98,81,0.169374496,0.001312048,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
64,81,0.65432147,0.024127276,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
68,81,0.607029144,0.022651772,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
81,81,0.643701184,0.025202569,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
33,80,0.515811771,0.014386143,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
78,80,0.529638618,0.015250773,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
97,80,0.306052487,0.006706823,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
76,80,0.406939577,0.00837285,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
39,80,0.334920881,0.00374478,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
80,80,0.343832018,0.00564949,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
96,79,0.356859149,0.007589704,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
35,79,0.413387739,0.008252701,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
79,79,0.369974723,0.007391645,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
95,78,0.673122973,0.016424249,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
105,77,0.408244204,0.008461911,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
75,77,0.254396448,0.004166112,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
94,77,0.114582784,0.000669335,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
93,76,0.549516503,0.012417118,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
5,76,0.12840444,0.000924151,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
4,76,0.10587524,0.000713809,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
76,76,0.067626333,0.000261404,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
92,75,0.141480321,0.001119842,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
55,75,0.247628924,0.002585,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1
80,75,0.549907276,0.016235879,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
91,75,0.397228623,0.008387886,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
75,75,0.359959253,0.005552328,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
91,74,0.270440777,0.003567913,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
49,74,0.327792853,0.005786633,,74,,PA,OL,M2,2022,12,12/21/2022,12:45,3
1,74,0.265890402,0.002797,Fi,3+49, ,PA,OL,M2,2022,1,1/18/2022,16:36,2
54,74,0.192502307,0.002571,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1
86,74,0.781289732,0.025707433,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
90,74,0.657087522,0.024019708,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
74,74,0.599511076,0.020002642,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
179,73,0.232359836,0.002663378,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
90,73,0.149887659,0.001523005,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
3,73,0.369900471,0.00904031,,42,,PA,OL,M2,2022,12,12/21/2022,12:45,3
72,73,0.628302495,0.022234594,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
73,73,0.55206688,0.015869773,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
88,72,0.288123356,0.004265119,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
50,72,0.221384843,0.00270196,,42,,PA,OL,M2,2022,12,12/21/2022,12:45,3
72,72,0.302735608,0.005451262,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
69,71,0.25074143,0.003970196,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
87,71,0.199267448,0.002159971,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
27,71,0.10046846,0.0004138,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1
71,71,0.699613523,0.014671907,Fi,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
122,70,0.532743914,0.011798026,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
68,70,0.390635158,0.01023088,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
86,70,0.227333065,0.003464102,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
37,70,0.501410073,0.011517967,,68,,PA,OL,M2,2022,12,12/21/2022,12:45,3
70,70,0.073217455,0.000350278,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
67,69,0.509845379,0.013190364,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
85,69,0.396588036,0.011408178,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
36,69,0.454400023,0.012320634,,68,,PA,OL,M2,2022,12,12/21/2022,12:45,3
57,69,0.326075477,0.006599331,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
40,69,0.316312255,0.004784745,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
69,69,0.156776666,0.001511882,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
100,68,0.347722974,0.006511034,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
66,68,0.54326725,0.01697839,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
83,68,0.440320989,0.010545679,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
38,68,0.811550847,0.03109,Fi, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2
41,68,1.157798342,0.03305, ,,,PA,OL,M2,2020,10,10/12/2020,14:21,1
37,68,0.143564211,0.001065614,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
68,68,0.059720968,0.000245711,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
97,67,0.390811836,0.009008157,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3
65,67,0.384922642,0.009421133,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2
82,67,0.213146114,0.003373067,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
27,67,0.359271783,0.005461,Fu,39, ,PA,OL,M2,2022,1,1/18/2022,16:36,2
67,67,0.191720342,0.001970469,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
81,66,0.199981246,0.002133412,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
34,66,0.408454489,0.008041161,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3
26,66,0.438323719,0.007233, ,39, ,PA,OL,M2,2022,1,1/18/2022,16:36,2
66,66,0.058310003,0.000209788,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
80,65,0.162726128,0.000974697,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
18,65,0.211882636,0.002855116,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3
43,75,0.406090911,0.008673306,,16+47,,PA,OL,M2,2022,12,12/21/2022,12:45,3
3,65,0.538355609,0.01326, ,4+43,,PA,OL,M2,2022,1,1/18/2022,16:36,2
40,65,0.387346324,0.007412327,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
70,65,0.707119922,0.02061722,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
65,65,0.630383544,0.015774787,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
79,64,0.273891925,0.001874289,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
33,64,0.734650115,0.019397668,,28+67,,PA,OL,M2,2022,12,12/21/2022,12:45,3
34,64,0.312761489,0.005694306,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
60,64,0.263540626,0.003775448,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
64,64,0.134700963,0.00108285,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
78,63,0.209114337,0.002221751,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
47,63,0.392100096,0.009077636,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3
43,63,0.360551452,0.005532, , ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2
58,63,0.206171616,0.002288388,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
36,63,0.183326975,0.001616153,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
63,63,0.139965397,0.001125413,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
77,62,0.251609873,0.002520597,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
48,62,0.19505723,0.001868149,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3
62,62,0.376512046,0.008898572,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
33,62,0.371217841,0.007359877,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
62,62,0.190408915,0.002136308,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
76,61,0.375243448,0.008561863,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
23,61,0.132825634,0.001259727,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3
61,61,0.217558699,0.002545537,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
75,60,0.211767146,0.002704008,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
17,60,0.281245084,0.004071814,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3
54,60,0.26408849,0.003171221,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
60,60,0.097292913,0.000636084,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
42,59,0.23196652,0.00295,D, ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2
59,59,0.175553395,0.001955898,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
73,58,0.24818747,0.00397465,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
10,58,0.116821175,0.00098051,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3
58,58,0.183248358,0.001779763,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
157,57,0.25093502,0.002729873,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
8,57,0.270561721,0.004829278,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3
41,57,0.15084319,0.001445, , ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2
57,57,0.227338629,0.00307457,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
158,56,0.685676616,0.008435392,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
2,56,0.507530268,0.012276991,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3
35,56,0.437519003,0.01185, , , ,PA,OL,M2,2022,1,1/18/2022,16:36,2
53,56,0.397684325,0.01036,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1
56,56,0.067236787,0.000237279,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
70,55,0.1467562,0.001355792,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
52,55,0.368883641,0.003404,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1
37,55,0.40885473,0.011205497,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3
52,55,0.327596325,0.006237356,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2
55,55,0.153841463,0.001546608,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1
69,54,0.319008155,0.007395835,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1
