OBJECTID,ID,Shape_Length,Shape_Area,Fate,Source,Recruit,Species,Site,Plot_ID,Year,Month,Date,Time,Survey_times,Lat,Lon
1,1,0.884167557,0.009600483,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93174987,120.7453255
18,18,0.222886215,0.001827599,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173938,120.745327
19,19,0.687118695,0.012545929,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173795,120.7453325
20,20,0.160722339,0.000828501,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173569,120.7453313
21,21,0.451473954,0.004227965,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173521,120.7453308
22,22,0.220434177,0.002784314,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173456,120.7453298
24,24,0.380070164,0.007693575,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173466,120.7453281
25,25,0.235507765,0.00309054,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173447,120.745326
26,26,0.262151814,0.004377332,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173445,120.7453314
27,27,0.243001584,0.002846039,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173196,120.7453321
28,28,0.426310947,0.010429705,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173349,120.7453341
29,29,0.542843177,0.015413821,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173497,120.7453341
31,31,0.320486774,0.003610759,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173037,120.7453352
32,32,0.270066439,0.00201151,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172978,120.7453356
34,34,0.670564175,0.011721457,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172601,120.7453357
35,35,0.360129136,0.004440183,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172565,120.7453336
36,36,0.262259759,0.002448485,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172401,120.745333
37,37,0.121294024,0.000673087,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172319,120.7453332
38,38,0.303206778,0.004134044,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171746,120.7453319
39,39,0.139689461,0.001241874,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173281,120.7453231
40,40,0.496873158,0.010597033,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173455,120.7453359
41,41,0.37751074,0.007208502,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173371,120.7453368
42,42,0.242717016,0.003692129,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172881,120.7453182
43,43,0.11474025,0.000595285,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317191,120.7453218
44,44,0.174328918,0.001487536,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317147,120.7453229
45,45,0.457552485,0.012173519,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171527,120.7453285
47,47,0.179171937,0.001363226,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171718,120.745333
48,48,0.484796942,0.009172986,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172119,120.7453401
49,49,0.126929623,0.001008525,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171281,120.7453228
50,50,0.136059365,0.001130007,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171163,120.7453269
54,54,0.286551478,0.004381603,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171002,120.7453323
55,55,0.153841463,0.001546608,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170818,120.7453347
56,56,0.067236787,0.000237279,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170863,120.7453352
57,57,0.227338629,0.00307457,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170898,120.7453361
58,58,0.183248358,0.001779763,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170887,120.7453368
59,59,0.175553395,0.001955898,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170715,120.7453375
60,60,0.097292913,0.000636084,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170645,120.7453373
61,61,0.217558699,0.002545537,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170652,120.745338
62,62,0.190408915,0.002136308,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171787,120.7453394
63,63,0.139965397,0.001125413,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171269,120.7453409
64,64,0.134700963,0.00108285,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171414,120.7453313
65,65,0.630383544,0.015774787,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170307,120.745339
66,66,0.058310003,0.000209788,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172312,120.7453327
67,67,0.191720342,0.001970469,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172103,120.7453186
68,68,0.059720968,0.000245711,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317122,120.7453405
69,69,0.156776666,0.001511882,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171138,120.7453396
70,70,0.073217455,0.000350278,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317119,120.7453376
71,71,0.699613523,0.014671907,Fi,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169007,120.7453268
72,72,0.302735608,0.005451262,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170232,120.745321
73,73,0.55206688,0.015869773,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170243,120.7453222
74,74,0.599511076,0.020002642,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169153,120.7453173
75,75,0.359959253,0.005552328,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169021,120.7453199
76,76,0.067626333,0.000261404,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173581,120.7453294
79,79,0.369974723,0.007391645,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93171513,120.7453452
80,80,0.343832018,0.00564949,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172729,120.7453372
81,81,0.643701184,0.025202569,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173097,120.7453138
82,82,0.157993048,0.001566288,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9316995,120.7453404
83,83,0.074754312,0.000361121,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169861,120.7453398
84,84,0.095000811,0.000621671,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169988,120.7453395
85,85,0.192376913,0.002842749,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169915,120.7453382
86,86,0.354289442,0.008230369,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169955,120.7453202
87,87,0.56814065,0.011628269,Fu,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170002,120.7453198
88,88,0.311901231,0.005889343,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169842,120.745318
89,89,0.13858446,0.001284267,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169266,120.7453225
90,90,0.169912604,0.001963847,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169203,120.7453224
91,91,0.445271987,0.014483319,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93168888,120.74533
92,92,0.56478385,0.016438419,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172581,120.7453387
93,93,0.154675087,0.001377197,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172603,120.7453246
94,94,0.075937696,0.000444855,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172589,120.745324
95,95,0.380533489,0.008592585,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93169178,120.7453254
96,96,0.129738114,0.001306627,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172668,120.7453236
97,97,0.12018023,0.001001074,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93172798,120.745324
99,126,0.172263579,0.002002431,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93175408,120.7453286
103,127,0.140101035,0.000849051,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93170225,120.7453494
102,128,0.195510378,0.002711421,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93175294,120.7453291
104,129,0.104195334,0.000764297,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93175328,120.7453298
105,132,0.189592095,0.002759328,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317553,120.7453255
100,141,0.136799965,0.001215776,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93174886,120.7453289
106,148,0.052953392,0.000200945,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317367,120.7453308
107,149,0.25946187,0.002127015,,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.93173238,120.7453369
109,155,0.170202471,0.001175852,D,,,PA,OL,M1,2020,10,10/14/2020,14:35,1,21.9317191,120.7453339
150,124,0.083176304,0.000302145,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931722,120.745323
148,117,0.080180538,0.000337482,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931716,120.745322
158,137,0.070719943,0.000353084,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931721,120.745329
79,104,0.072437795,0.000370362,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.745339
143,136,0.093628986,0.00052936,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931719,120.745326
131,111,0.093358814,0.000616557,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931719,120.74533
133,113,0.100375844,0.000661037,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931716,120.745321
147,116,0.111041458,0.00069284,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931715,120.745322
4,76,0.10587524,0.000713809,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931736,120.74533
83,105,0.105226413,0.000769223,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.745337
149,119,0.113530991,0.000883491,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931734,120.745315
132,112,0.124803511,0.000892105,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931719,120.745327
37,68,0.143564211,0.001065614,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931712,120.745341
63,101,0.136753075,0.001078374,Fu,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931712,120.745328
127,110,0.137798454,0.001087118,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931724,120.745334
80,83,0.136355357,0.001169675,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.74534
126,109,0.134164004,0.00127479,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931739,120.74532
146,115,0.15129382,0.00129308,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931717,120.745321
69,102,0.194221544,0.001566814,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931707,120.745337
167,153,0.153810168,0.001582574,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931704,120.745337
36,63,0.183326975,0.001616153,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931713,120.745341
164,129,0.162618235,0.002031426,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931755,120.745326
165,28,0.265726458,0.002038036,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931734,120.745334
56,100,0.186961269,0.002101615,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931716,120.745333
87,107,0.195142417,0.002175284,D,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931693,120.745322
15,39,0.244657086,0.002386482,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931733,120.745323
19,31,0.208717689,0.002481749,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.93173,120.745335
159,141,0.211010127,0.002499281,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931702,120.74535
78,85,0.202234949,0.002693732,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.745338
24,98,0.235185112,0.002761682,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931728,120.745334
162,127,0.190839318,0.00284404,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931753,120.74533
81,84,0.206895443,0.002898808,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.9317,120.745339
160,126,0.20326801,0.00291861,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931754,120.745329
57,47,0.216274668,0.002919883,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931717,120.745333
28,37,0.252704278,0.002986445,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931723,120.745333
54,60,0.26408849,0.003171221,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931707,120.745337
156,133,0.245894762,0.003222837,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931728,120.745336
23,42,0.371824115,0.003449469,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931729,120.745318
163,128,0.219997572,0.003569784,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931753,120.745329
151,125,0.246416883,0.003652237,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931701,120.745324
39,80,0.334920881,0.00374478,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931727,120.745337
60,64,0.263540626,0.003775448,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931714,120.745332
86,106,0.262654005,0.003844742,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931694,120.745322
62,50,0.238500934,0.003923536,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931712,120.745327
22,32,0.370252516,0.004133806,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.93173,120.745336
88,89,0.255133262,0.00422863,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931693,120.745323
129,94,0.237530744,0.004290305,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931726,120.745324
135,114,0.245056221,0.004320137,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931714,120.745337
92,108,0.257834811,0.004359931,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931689,120.745321
89,90,0.273138144,0.004379998,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931692,120.745323
166,149,0.305660292,0.004677373,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931733,120.745338
40,69,0.316312255,0.004784745,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931711,120.74534
128,93,0.266176235,0.005127069,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931726,120.745325
25,35,0.355229663,0.005317994,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931726,120.745334
65,44,0.301480259,0.005577391,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931715,120.745323
76,88,0.368300903,0.006139534,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931698,120.745318
52,55,0.327596325,0.006237356,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931708,120.745335
137,95,0.384822725,0.006489205,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931692,120.745325
27,36,0.365131504,0.006684661,Fu,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931724,120.745333
82,82,0.347008732,0.006705219,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.74534
77,103,0.34326769,0.007138082,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931695,120.745322
33,62,0.371217841,0.007359877,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931718,120.74534
2,25,0.378680584,0.007571368,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931735,120.745326
1,18,0.377804982,0.007929656,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931739,120.745327
8,26,0.452683884,0.008049394,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931734,120.745331
30,99,0.375782566,0.008076939,,,Y,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931721,120.745337
35,79,0.413387739,0.008252701,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931715,120.745345
91,75,0.397228623,0.008387886,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.93169,120.74532
7,138,0.520382897,0.008584744,,20+21,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931736,120.745331
94,143,0.395067494,0.008980203,D,71,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.93169,120.745326
55,54,0.424338758,0.009184202,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.93171,120.745333
58,38,0.403036342,0.009567425,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931717,120.745332
18,27,0.434998809,0.00961963,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931732,120.745332
95,154,0.493773405,0.009724802,,71,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931691,120.745327
3,22,0.408551052,0.010686285,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931735,120.74533
154,132,0.471603408,0.011738303,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931749,120.745329
50,140,0.715486391,0.012496173,,57+58,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931709,120.745337
53,142,0.589356252,0.014194218,Fu,59+61,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931707,120.745338
130,92,0.567202572,0.014958484,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931726,120.745339
59,45,0.533930067,0.017317838,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931715,120.745329
169,34,0.716560491,0.018961588,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931726,120.745336
93,91,0.527104884,0.019400053,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931689,120.74533
70,65,0.707119922,0.02061722,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931703,120.745339
9,29,0.930910038,0.020956052,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931735,120.745334
168,156,0.829162,0.021842479,,86+87,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931699,120.74532
72,73,0.628302495,0.022234594,D,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931702,120.745322
6,19,0.710943418,0.022458729,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931738,120.745333
68,81,0.607029144,0.022651772,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931731,120.745314
90,74,0.657087522,0.024019708,,,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931691,120.745317
11,139,1.281523713,0.031349219,,40+41,,PA,OL,M1,2022,3,3/31/2022,10:55,2,21.931734,120.745337
2,109,0.224341416,0.00337463,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931739,120.74532
3,18,0.427848096,0.009684014,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931739,120.745327
4,19,0.687038709,0.024643124,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931738,120.745333
5,76,0.12840444,0.000924151,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931736,120.745329
6,22,0.366226346,0.009249951,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931735,120.74533
7,138,0.506705012,0.006347477,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931735,120.745331
8,26,0.478289033,0.010122885,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931734,120.745331
9,29,0.802940785,0.019547155,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931735,120.745335
11,139,0.964389478,0.026386416,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931734,120.745338
12,27,0.436220594,0.01069022,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931732,120.745333
13,31,0.133751758,0.00070496,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.93173,120.745336
14,32,0.325776409,0.005910265,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.93173,120.745336
17,25,0.411808205,0.011111994,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931735,120.745326
21,147,0.189923827,0.002155462,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931719,120.745322
22,112,0.242425137,0.003082854,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931719,120.745327
23,136,0.194057728,0.002512832,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931719,120.745326
24,38,0.443490626,0.012808384,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931717,120.745332
25,47,0.262469004,0.004302649,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931717,120.745333
30,143,0.464403591,0.012447723,,93+94,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931726,120.745324
31,111,0.188915346,0.002125393,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931719,120.74533
32,45,0.573430596,0.021073216,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931715,120.745329
34,64,0.312761489,0.005694306,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931714,120.745331
35,44,0.410734068,0.009082665,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931715,120.745323
36,54,0.387929856,0.007773676,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.93171,120.745332
37,55,0.40885473,0.011205497,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931708,120.745335
38,140,0.711245694,0.021966485,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931709,120.745336
